src_ip,dst_ip,protocol,length,info,is_anomalous,predictions
172.64.155.209,192.168.1.107,TCP,142,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,182,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,166,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,198,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,294,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,182,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,174,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,174,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,198,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,190,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,166,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,174,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,182,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,166,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,190,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
172.64.155.209,192.168.1.107,TCP,134,Ether / IP / TCP 172.64.155.209:https > 192.168.1.107:61146 PA / Raw,True,True
192.168.1.107,172.64.155.209,TCP,66,Ether / IP / TCP 192.168.1.107:61146 > 172.64.155.209:https A,False,False
